ax,ay,az,gx,gy,gz
0.3823,-0.3434,0.8093,-33.3466,5.2637,100.1443
0.3546,-0.3366,0.7982,-25.9969,-4.1870,104.8846
0.3515,-0.3256,0.8016,-18.9088,-8.7329,113.0045
0.4329,-0.2567,0.8572,-13.9368,-15.8882,117.1765
0.4689,-0.2156,0.8663,-10.6395,-11.8582,122.9636
0.4996,-0.1965,0.8278,-10.6544,-1.4954,125.4085
0.5363,-0.1299,0.8506,-8.6357,11.9554,121.8570
0.5159,-0.0991,0.8433,-9.3460,22.1089,117.7821
0.4272,-0.1035,0.8289,-8.9049,28.5913,118.8737
0.4612,-0.0627,0.7993,-9.0096,28.7857,127.8235
0.5062,-0.0770,0.7603,-13.5255,16.2396,138.4705
0.5021,0.0051,0.7451,-20.5164,5.3384,147.7641
0.4985,0.0532,0.7789,-26.2436,2.7589,149.2221
0.5312,0.1268,0.7933,-33.9148,5.5777,143.6818
0.5836,0.1932,0.7908,-39.7392,9.5853,140.0780
0.5642,0.2530,0.8436,-37.9373,6.4600,131.6815
0.5616,0.2777,0.9079,-31.0512,7.8656,120.6906
0.4991,0.2784,0.8163,-27.4025,16.2172,104.1295
0.4991,0.2863,0.7742,-28.4119,24.5015,96.8620
0.4905,0.2825,0.7684,-28.2997,37.3691,90.9404
0.4473,0.2726,0.7209,-30.3259,45.7954,81.5196
0.5010,0.2733,0.7025,-27.2231,31.5596,81.0710
0.4849,0.3385,0.7553,-20.7332,7.8432,72.8017
0.5032,0.3738,0.7679,-13.9293,-16.1574,68.1960
0.4626,0.4084,0.8082,-6.2207,-25.8324,63.1267
0.4568,0.4317,0.7963,1.4131,-17.6527,63.1117
0.4312,0.4512,0.7654,2.5197,3.8206,62.9099
0.4141,0.4733,0.7702,1.6972,15.7088,64.9062
0.3951,0.4887,0.7714,4.6356,13.1966,70.6334
0.3989,0.4702,0.7650,6.0936,3.7534,73.7437
0.3640,0.4841,0.7573,3.9702,0.9196,75.8896
0.3647,0.4857,0.7505,-0.8374,10.7591,69.8035
0.3785,0.5057,0.7918,-2.1309,15.1405,56.9434
0.3822,0.4934,0.7959,-0.7327,1.9589,47.7170
0.3431,0.5268,0.7894,-3.2524,-4.6880,39.1336
0.3301,0.4949,0.7586,-3.9702,-4.1197,31.6045
0.2928,0.4682,0.7143,-8.3665,-0.7626,25.1445
0.2631,0.4830,0.7062,-12.1872,2.3477,19.7238
0.2669,0.5117,0.6932,-15.6863,3.5066,20.1201
0.2897,0.5463,0.7285,-13.1442,13.8246,27.8511
0.2948,0.5270,0.7561,-7.4245,11.0881,33.8699
0.3079,0.5056,0.7728,-1.6972,10.7143,30.4680
0.3009,0.5030,0.7818,4.4337,12.3592,25.0249
0.2658,0.5709,0.7905,7.1927,14.3181,17.9742
0.2883,0.5598,0.7829,3.0580,10.8788,10.8937
0.2840,0.5434,0.7739,-0.5981,4.4337,2.6617
0.2679,0.5513,0.7381,-5.8543,0.2094,-4.0225
0.2668,0.5635,0.7466,-7.4170,-0.8748,-5.7198
0.2718,0.5508,0.7481,-6.2207,-0.2617,-4.9048
0.2659,0.5359,0.7385,-4.9496,3.3795,-6.2581
0.2778,0.5363,0.7629,-5.2487,5.0394,-8.7927
0.2844,0.5602,0.7690,-3.2524,7.2151,-12.7255
0.2908,0.5668,0.7645,-2.8561,8.4637,-14.1312
0.3122,0.5726,0.7786,-3.5291,8.6656,-17.2415
0.3395,0.5739,0.7871,-4.2244,8.1049,-27.2679
0.3339,0.5692,0.7930,-3.7384,5.4282,-38.1541
0.3306,0.5449,0.7299,-4.4786,1.5327,-46.2590
0.3333,0.4892,0.7071,-7.1478,1.1589,-56.0013
0.3831,0.4918,0.7258,-5.7347,-0.2168,-68.7791
0.4124,0.5236,0.8074,-0.5084,6.1160,-81.3477
0.4082,0.5002,0.7638,7.2974,13.7274,-91.2544
0.4011,0.4957,0.6985,12.2769,12.1124,-93.4676
0.3845,0.4451,0.6652,9.5554,2.5720,-91.6058
0.4212,0.4329,0.7539,12.8900,-12.4788,-89.8787
0.4381,0.4023,0.7802,23.0061,-25.5183,-88.7123
0.4509,0.3979,0.7854,36.3074,-31.7615,-83.2916
0.4540,0.3550,0.7551,44.6814,-30.9315,-67.4034
0.4565,0.3209,0.7679,44.0608,-12.7928,-58.3864
0.4580,0.2880,0.8301,46.9170,13.5555,-67.5978
0.4879,0.2997,0.8185,56.8761,31.8063,-79.9944
0.4778,0.2419,0.7701,56.8536,31.2306,-79.3588
0.4957,0.1921,0.7629,50.4236,16.5985,-70.3044
0.5018,0.1516,0.7921,43.8290,1.4580,-65.5417
0.5063,0.1221,0.8095,40.9355,-8.3516,-59.4331
0.5067,0.0942,0.8176,38.0420,-7.7385,-54.4685
0.5042,0.0615,0.8044,34.3634,0.5009,-50.4535
0.5107,0.0490,0.7971,28.2100,10.5946,-53.4367
0.4756,0.0035,0.7527,23.5893,16.2845,-54.3863
0.5526,0.0300,0.8436,20.4715,22.0341,-60.0388
0.5751,-0.0217,0.8784,11.0358,15.0209,-61.0780
0.5720,-0.0376,0.8135,0.4187,3.6038,-54.6779
0.5443,-0.0231,0.7594,-6.6544,9.1890,-57.8256
0.5811,-0.0292,0.7485,-19.5444,16.2845,-64.3379
0.5911,-0.0304,0.8345,-19.5818,19.4397,-72.2633
0.5553,-0.0889,0.8787,-13.7199,13.7872,-78.2747
0.5339,-0.1160,0.7866,-3.8580,3.1627,-77.7214
0.5012,-0.1226,0.7358,-2.2879,-3.0804,-74.4615
0.4775,-0.1418,0.7515,-5.2263,-1.7421,-70.7530
0.4991,-0.1639,0.7697,-10.3404,-4.9870,-68.3754
0.5363,-0.1765,0.8198,-11.7834,-13.5629,-62.3715
0.5244,-0.1661,0.8271,-11.3722,-15.9256,-64.8239
0.5540,-0.0850,0.8082,-14.0863,-13.0545,-82.9178
0.5348,-0.1684,0.8529,-7.2450,-10.9460,-100.8023
0.4717,-0.1635,0.8569,1.0991,-6.7740,-113.8792
0.4893,-0.2560,0.9886,-6.1908,-17.8172,-109.9240
0.3673,-0.3538,0.8234,2.2580,-26.1838,-92.8769
0.4092,-0.2869,0.7966,4.1571,-23.3575,-79.7551
0.4015,-0.3002,0.7874,1.3458,-16.9948,-68.3978
0.3932,-0.4225,0.7853,-5.2711,-11.2152,-54.7452
0.2820,-0.3656,0.8495,-6.8936,-14.1536,-35.6569
0.3854,-0.3188,0.8451,-9.2787,-1.8243,-28.8231
0.3961,-0.2978,0.8433,-10.6021,6.3254,-32.5465
0.3876,-0.3135,0.8583,-14.4601,3.2225,-35.8363
0.3560,-0.3178,0.8682,-13.3536,-1.2038,-36.5691
0.3336,-0.3030,0.8922,-11.7311,-0.8000,-37.2420
0.3350,-0.3154,0.8364,-9.9217,-0.3664,-34.7672
0.3073,-0.3914,0.8127,-10.7143,-8.8152,-30.5727
0.2933,-0.3818,0.8915,-9.6227,-7.2375,-22.3706
0.2731,-0.3611,0.8873,-5.4132,-5.1291,-11.5442
0.2775,-0.3641,0.8693,-0.4262,-10.0713,-2.1758
0.2642,-0.3655,0.8625,-1.0393,-10.5273,3.9403
0.2518,-0.3582,0.8627,-4.1347,-7.8506,11.3797
0.2721,-0.3577,0.8975,-6.1011,-5.5627,18.2957
0.2563,-0.3442,0.9145,-3.6337,-0.9570,26.3408
0.2803,-0.3212,0.8957,-2.7589,5.4282,30.9166
0.2928,-0.3226,0.8517,-4.7926,9.2488,39.3579
0.2627,-0.3356,0.8448,-12.2246,21.0098,52.1806
0.2946,-0.2999,0.8444,-19.3275,28.8605,67.1268
0.2801,-0.2427,0.8524,-28.8605,39.8962,78.7607
0.2946,-0.2471,0.8151,-36.7709,44.5244,98.2303
0.3893,-0.2227,0.8116,-43.4328,41.5337,115.8008
0.4512,-0.1489,0.8518,-41.8402,35.1784,127.4048
0.4343,-0.1190,0.9199,-34.4830,29.5708,132.2273
0.4706,-0.0869,0.8770,-21.4659,32.7335,144.8332
0.4572,0.0005,0.8022,-17.9219,37.1448,152.6315
0.5466,0.0701,0.8251,-13.9592,39.2383,151.9212
0.5352,0.0886,0.8236,-9.1666,35.4924,145.4688
0.5560,0.0852,0.9321,0.4411,-3.8431,142.5977
0.5068,0.1135,0.7304,-3.4094,-37.2569,154.2316
0.4515,0.1473,0.8063,-4.8824,-39.7990,151.5848
0.4603,0.2382,0.8178,-9.8918,-28.6810,144.5042
0.4891,0.2574,0.9141,-16.7480,0.7851,135.3751
0.3751,0.2260,0.8113,-4.9048,-5.3983,132.6460
0.5139,0.3790,0.9027,1.0841,16.3817,123.8608
0.4504,0.2683,0.8547,10.4002,29.7353,118.6046
0.4525,0.3339,0.8901,19.5967,45.4440,105.4903
0.4641,0.3430,0.8105,11.3872,50.2815,112.2194
0.3991,0.3463,0.8228,8.2245,41.5935,112.3465
0.3667,0.3223,0.8052,7.4020,31.9409,109.4679
0.4014,0.3062,0.8492,6.0487,11.8134,106.1707
0.3715,0.3397,0.8676,9.7273,5.0768,100.2042
0.3566,0.3732,0.8682,12.1722,3.7459,96.2863
0.3522,0.3832,0.8828,15.1106,7.4020,83.5982
0.3641,0.3764,0.8922,17.2266,8.4338,73.5493
0.3063,0.4241,0.8788,20.0378,7.6787,55.6050
0.3670,0.3525,0.8273,11.2526,7.2824,38.5130
0.3572,0.3585,0.8040,5.2188,1.2935,31.2157
0.3096,0.3550,0.8091,-3.5963,-9.8170,25.1146
0.2814,0.3819,0.8697,-5.6674,-14.9835,18.2733
0.2646,0.4210,0.8625,0.8449,-15.3947,15.8733
0.2503,0.4192,0.8756,4.6954,-9.4955,17.1518
0.2238,0.4439,0.8377,7.4843,-2.0636,21.0023
0.2499,0.4200,0.8409,3.0356,5.0095,31.4400
0.2849,0.3851,0.8893,-0.2692,1.2785,32.3297
0.2760,0.3566,0.8764,-0.5009,2.0486,22.7145
0.2862,0.3802,0.8893,0.3738,4.6655,11.5442
0.2706,0.3981,0.8550,0.2467,6.7291,4.3964
0.2548,0.3885,0.8484,-1.0318,4.3889,0.5159
0.2573,0.4039,0.8514,-1.9814,0.2916,-3.3870
0.2538,0.3994,0.8621,-3.1926,1.8617,-8.3890
0.2491,0.3986,0.8580,-5.0095,3.8730,-13.5106
0.2803,0.3951,0.8688,-7.8731,5.6151,-16.5686
0.2631,0.3777,0.8933,-5.0842,8.5385,-25.5034
0.2755,0.3687,0.8604,-1.3608,11.7535,-29.6530
0.2866,0.3401,0.8220,5.1067,6.9534,-35.5896
0.3087,0.3624,0.8581,12.8825,3.8057,-40.6963
0.3079,0.3671,0.8551,18.2584,7.5740,-46.9095
0.2916,0.3946,0.8637,22.9688,10.3778,-51.5825
0.3296,0.3690,0.8677,25.1221,10.7591,-54.5882
0.3120,0.3191,0.8685,23.4622,9.1516,-62.1622
0.3337,0.3137,0.8875,19.1182,13.3835,-72.2858
0.2400,0.2679,0.9057,17.8023,7.2450,-90.2824
0.3453,0.2639,0.8481,21.9594,6.3628,-97.2284
0.3497,0.2426,0.8622,20.9425,4.4786,-106.5819
0.3785,0.2162,0.8616,20.6136,4.1272,-108.3464
0.3867,0.1873,0.8425,15.3947,1.3982,-104.1220
0.4022,0.1797,0.8936,8.2021,8.1049,-102.3500
0.3923,0.1616,0.8754,1.3757,20.5313,-103.3070
0.4189,0.1282,0.8501,-6.5198,24.2323,-100.7948
0.4327,0.1056,0.8559,-12.7480,18.1163,-99.8528
0.4639,0.0980,0.8569,-13.4657,15.1480,-98.8210
0.4796,0.0936,0.8391,-13.6826,19.2378,-97.1611
0.4680,0.0409,0.8575,-15.9406,23.6641,-96.0396
0.5044,0.0365,0.8452,-16.0976,23.0585,-96.9144
0.4965,0.0349,0.8713,-15.2003,28.9577,-99.9200
0.4688,0.0099,0.7991,-14.2508,31.4848,-96.0396
0.4749,-0.0222,0.8101,-18.2733,27.2380,-83.9496
0.5547,0.0060,0.8317,-25.8772,14.5200,-70.4614
0.4836,-0.0086,0.8033,-27.6118,8.3366,-65.5716
0.4580,-0.0314,0.8640,-29.5857,10.0264,-61.1603
0.5251,-0.0348,0.9089,-23.7613,16.9798,-60.4425
0.5666,-0.0162,0.8812,-16.5836,32.5241,-71.9643
0.5911,-0.0350,0.8778,-9.9068,38.5280,-79.5009
0.5709,-0.0593,0.8196,-4.2992,31.4699,-87.4712
0.5273,-0.0941,0.8060,-2.7440,18.4976,-87.2917
0.5137,-0.1066,0.7922,0.6281,7.1478,-91.0675
0.4856,-0.1944,0.8140,6.8114,2.3926,-85.1384
0.5074,-0.1779,0.7676,22.3781,0.5907,-76.6447
0.5492,-0.2107,0.7945,27.1782,-17.2864,-66.4688
0.5077,-0.2268,0.7670,19.8434,-26.9763,-57.0854
0.5101,-0.1918,0.7524,10.4376,-16.0677,-59.7472
0.4909,-0.2225,0.7369,-0.5832,-2.9758,-58.9023
0.5068,-0.2624,0.7621,-6.6768,2.8113,-56.3303
0.4386,-0.2944,0.7938,-8.0151,6.3927,-50.4610
0.4453,-0.3275,0.8029,-1.4505,3.2076,-42.7225
0.4371,-0.3133,0.7723,3.3047,-6.5273,-33.8550
0.4534,-0.3077,0.7858,2.7515,-14.7966,-29.1446
0.5110,-0.2932,0.8464,2.1384,-25.3389,-26.8268
0.4614,-0.2974,0.8162,7.8806,-27.5296,-31.8437
0.3975,-0.3293,0.7943,10.2956,-22.7893,-34.0045
0.3441,-0.3730,0.8541,2.5421,-25.8099,-26.1464
0.3197,-0.3760,0.8231,-1.9141,-23.9407,-13.0994
0.3138,-0.3777,0.8379,-6.0936,-10.7890,-4.5683
0.3372,-0.3640,0.8486,-7.2525,-6.5721,3.3272
0.3515,-0.3507,0.8284,-6.8413,-8.9647,9.9965
0.3704,-0.3351,0.8400,-8.8600,-5.3160,12.0975
0.3722,-0.3195,0.8698,-10.6993,-1.5103,12.8825
0.3743,-0.3062,0.8664,-10.1984,0.0897,12.3517
0.3682,-0.3125,0.8583,-11.1778,3.1477,13.4059
0.3492,-0.3065,0.8657,-11.6788,3.8206,14.5872
0.3403,-0.3165,0.8403,-14.6246,7.2600,20.4341
0.3080,-0.3350,0.9381,-16.3593,7.4992,31.7540
0.3275,-0.2495,0.7612,-21.0921,14.3181,48.5320
0.3169,-0.2928,0.8037,-35.3728,22.6173,65.0034
0.3223,-0.2421,0.7802,-41.0103,23.4772,88.7422
0.4012,-0.1907,0.7887,-49.9525,25.3090,104.9146
0.4814,-0.1287,0.8322,-49.7581,18.6098,113.6400
0.4883,-0.0878,0.8813,-42.1991,10.4376,112.3465
0.4808,-0.0501,0.8472,-34.1391,5.7123,109.6399
0.4867,-0.0037,0.8784,-26.6772,8.8525,104.2715
0.3036,0.0197,0.8263,0.9047,-55.1564,98.2527
0.4361,0.0175,0.8641,0.0150,-37.0551,91.1198
0.4330,0.0441,0.9271,3.9253,-26.7146,92.1068
0.4391,0.0465,0.8696,5.9814,-10.6619,89.7591
0.4221,0.0604,0.8776,0.4486,-0.1196,90.8208
0.3827,0.0751,0.8986,-2.6917,4.7328,90.9628
0.4134,0.0848,0.8688,0.0449,8.0226,92.1367
0.4142,0.1233,0.8483,-0.9795,6.3628,94.6713
0.4337,0.1913,0.8841,-4.8375,6.8188,92.1292
0.4163,0.1618,0.8696,-5.5104,16.3667,86.0655
0.3925,0.1143,0.8612,-6.7740,12.0601,90.3423
0.4406,0.1730,0.8730,-8.4787,2.8487,97.3181
0.3614,0.1789,0.8744,-2.8935,2.9010,94.3274
0.3786,0.2236,0.9221,5.2188,7.9404,85.8562
0.3885,0.2493,0.8845,9.5030,15.1779,80.0093
0.3660,0.2424,0.9042,6.6843,22.5650,78.9700
0.3792,0.2645,0.8741,4.4711,33.8475,83.7851
0.3488,0.2560,0.8229,3.7160,33.4213,86.6338
0.3441,0.2557,0.8281,0.9346,23.2529,91.7105
0.3369,0.3021,0.8232,-3.1253,10.4301,91.1797
0.3497,0.2789,0.8288,-2.6393,-4.5309,91.9498
0.3431,0.2958,0.8554,1.5552,-12.6283,88.0768
0.3315,0.3065,0.9590,5.2412,-13.1293,76.5251
0.2994,0.3582,0.9349,2.3178,-12.1797,59.2911
0.2720,0.3521,0.9057,-4.8524,-0.8748,46.6927
0.2736,0.3528,0.8758,-3.1403,9.3011,46.3712
0.2878,0.3253,0.8112,3.0132,8.6806,54.4835
0.2546,0.3350,0.8477,10.2283,0.4785,53.1377
0.3678,0.3531,1.0596,18.2733,-2.1608,41.2570
0.2791,0.3522,0.8702,17.5331,-1.0991,29.7951
0.2906,0.3375,0.8503,9.0021,-0.1944,23.5669
0.2647,0.3479,0.8904,2.5945,-1.9739,17.7126
0.2424,0.3512,0.8921,0.6580,0.8823,10.4825
0.2314,0.3716,0.8746,0.3963,2.6019,7.7609
0.2481,0.3412,0.8668,-3.2076,1.6748,7.3048
0.2532,0.3167,0.8875,-7.7086,-2.7365,3.9029
0.2485,0.3359,0.8998,-8.5310,-3.2898,0.2318
0.2313,0.3489,0.9055,-6.2506,-0.5234,-2.8038
0.2211,0.3533,0.8973,-3.2449,2.8188,-5.9067
0.2266,0.3312,0.9032,-3.1178,4.1795,-9.0469
0.2329,0.3390,0.8933,-4.7852,3.5664,-13.0545
0.2562,0.3367,0.9103,-3.5291,3.8356,-21.2865
0.2757,0.3120,0.8961,0.5009,4.1122,-34.4382
0.2521,0.3245,0.8615,3.6038,2.3103,-54.8349
0.3099,0.3380,0.9274,2.4973,0.3514,-72.3979
0.3173,0.3673,0.9442,2.8636,-1.9215,-87.7553
